Location,Trainer,Pokemon,Level,Item,Move 1,Move 2,Move 3,Move 4
Cherrygrove City,Rival1 RIVAL1 (1) ?,Chikorita,8,Berry,Tackle,Growl,No Move,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Rival1 RIVAL1 (2) ?,Cyndaquil,8,Berry,Tackle,Smokescreen,No Move,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Rival1 RIVAL1 (3) ?,Totodile,8,Berry,Scratch,Leer,No Move,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Route 30,Youngster YOUNGSTER (1) JOEY,Rattata,12,Pink Bow,Quick Attack,Bite,No Move,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Youngster YOUNGSTER (2) MIKEY,Pidgey,11,Berry,Quick Attack,Gust,No Move,No Move
,,Sentret,11,Berry,Rollout,No Move,No Move,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,BugCatcher BUG_CATCHER (1) DON,Ledyba,11,Berry,Toxic,Mega Drain,Gust,Mach Punch
,,Spinarak,12,Berry,Acid,Leech Life,Mega Drain,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Route 31,BugCatcher BUG_CATCHER (4) WADE,Paras,11,Berry,Body Slam,Mega Drain,Stun Spore,Leech Life
,,Venonat,11,Berry,Psybeam,Stun Spore,Mega Drain,No Move
,,Krabby,11,Berry,Bubblebeam,Vicegrip,Mud Slap,No Move
,,Slugma,11,Berry,Flame Wheel,Rock Throw,Toxic,Protect
,,,,,,,,
,,,,,,,,
Sprout Tower,Sage SAGE (7) EDMOND,Poliwag,12,Berry,Bubblebeam,Body Slam,Hypnosis,No Move
,,Cubone,10,Thick Club,Bone Club,Rock Throw,Headbutt,No Move
,,Bellsprout,12,Berry,Razor Leaf,Sleep Powder,Acid,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Sage SAGE (2) NICO,Hoppip,12,Berry,Stun Spore,Sleep Powder,Mega Drain,Gust
,,Larvitar,12,Berry,Rock Throw,Bite,Headbutt,Dig
,,Psyduck,12,Berry,Bubblebeam,Psybeam,Hypnosis,Powder Snow
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Sage SAGE (1) CHOW,Abra,12,Berry,Confusion,Thunderpunch,Ice Punch,Thunder Wave
,,Eevee,12,Berry,Curse,Headbutt,Quick Attack,Double Kick
,,Hoothoot,13,Berry,Psywave,Confusion,Hypnosis,Wing Attack
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Sage SAGE (4) TROY,Swinub,13,Berry,Powder Snow,Dig,Attract,No Move
,,Aipom,12,No Item,Swift,Quick Attack,Mud Slap,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Sage SAGE (3) JIN,Seel,13,Berry,Bubblebeam,Icy Wind,Headbutt,Sing
